Here we go
10/29/2021 03:02:58 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/29/2021 03:02:59 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmpuxh0cpbr

Iteration:  13%|█▎        | 1138/8457 [05:56<38:11,  3.19it/s][A

Iteration:  13%|█▎        | 1139/8457 [05:57<38:11,  3.19it/s][A

Iteration:  13%|█▎        | 1140/8457 [05:57<38:08,  3.20it/s][A

Iteration:  13%|█▎        | 1141/8457 [05:57<38:07,  3.20it/s][A

Iteration:  14%|█▎        | 1142/8457 [05:58<38:03,  3.20it/s][A

Iteration:  14%|█▎        | 1143/8457 [05:58<38:02,  3.20it/s][A

Iteration:  14%|█▎        | 1144/8457 [05:58<38:04,  3.20it/s][A

Iteration:  14%|█▎        | 1145/8457 [05:59<38:04,  3.20it/s][A

Iteration:  14%|█▎        | 1146/8457 [05:59<38:05,  3.20it/s][A

Iteration:  14%|█▎        | 1147/8457 [05:59<38:06,  3.20it/s][A

Iteration:  14%|█▎        | 1148/8457 [06:00<38:06,  3.20it/s][A

Iteration:  14%|█▎        | 1149/8457 [06:00<38:06,  3.20it/s][A

Iteration:  14%|█▎        | 1150/8457 [06:00<38:03,  3.20it/s][A

Iteration:  14%|█▎        | 1151/8457 [06:01<38:04,  3.20it/s][A

Iteration:  14%|█▎        | 1152/8457 [06:01<38:08,  3.19it/s][A

Iteration:  14%|█▎        | 1153/8457 [06:01<38:07,  3.19it/s][A

Iteration:  14%|█▎        | 1154/8457 [06:01<38:05,  3.19it/s][A

Iteration:  14%|█▎        | 1155/8457 [06:02<38:05,  3.20it/s][A

Iteration:  14%|█▎        | 1156/8457 [06:02<38:04,  3.20it/s][A

Iteration:  14%|█▎        | 1157/8457 [06:02<38:03,  3.20it/s][A

Iteration:  14%|█▎        | 1158/8457 [06:03<38:04,  3.19it/s][A

Iteration:  14%|█▎        | 1159/8457 [06:03<38:03,  3.20it/s][A

Iteration:  14%|█▎        | 1160/8457 [06:03<37:59,  3.20it/s][A

Iteration:  14%|█▎        | 1161/8457 [06:04<38:12,  3.18it/s][A

Iteration:  14%|█▎        | 1162/8457 [06:04<38:07,  3.19it/s][A

Iteration:  14%|█▍        | 1163/8457 [06:04<38:10,  3.18it/s][A

Iteration:  14%|█▍        | 1164/8457 [06:05<38:07,  3.19it/s][A

Iteration:  14%|█▍        | 1165/8457 [06:05<38:07,  3.19it/s][A

Iteration:  14%|█▍        | 1166/8457 [06:05<38:05,  3.19it/s][A

Iteration:  14%|█▍        | 1167/8457 [06:06<38:14,  3.18it/s][A

Iteration:  14%|█▍        | 1168/8457 [06:06<38:10,  3.18it/s][A

Iteration:  14%|█▍        | 1169/8457 [06:06<38:07,  3.19it/s][A

Iteration:  14%|█▍        | 1170/8457 [06:06<38:07,  3.19it/s][A

Iteration:  14%|█▍        | 1171/8457 [06:07<38:07,  3.19it/s][A

Iteration:  14%|█▍        | 1172/8457 [06:07<38:03,  3.19it/s][A

Iteration:  14%|█▍        | 1173/8457 [06:07<38:03,  3.19it/s][A

Iteration:  14%|█▍        | 1174/8457 [06:08<38:01,  3.19it/s][A

Iteration:  14%|█▍        | 1175/8457 [06:08<37:58,  3.20it/s][A

Iteration:  14%|█▍        | 1176/8457 [06:08<37:56,  3.20it/s][A

Iteration:  14%|█▍        | 1177/8457 [06:09<37:57,  3.20it/s][A

Iteration:  14%|█▍        | 1178/8457 [06:09<37:57,  3.20it/s][A

Iteration:  14%|█▍        | 1179/8457 [06:09<37:57,  3.20it/s][A

Iteration:  14%|█▍        | 1180/8457 [06:10<38:00,  3.19it/s][A

Iteration:  14%|█▍        | 1181/8457 [06:10<37:58,  3.19it/s][A

Iteration:  14%|█▍        | 1182/8457 [06:10<37:57,  3.19it/s][A

Iteration:  14%|█▍        | 1183/8457 [06:11<38:00,  3.19it/s][A

Iteration:  14%|█▍        | 1184/8457 [06:11<37:58,  3.19it/s][A

Iteration:  14%|█▍        | 1185/8457 [06:11<37:55,  3.20it/s][A

Iteration:  14%|█▍        | 1186/8457 [06:11<37:55,  3.20it/s][A

Iteration:  14%|█▍        | 1187/8457 [06:12<37:56,  3.19it/s][A

Iteration:  14%|█▍        | 1188/8457 [06:12<37:57,  3.19it/s][A

Iteration:  14%|█▍        | 1189/8457 [06:12<37:57,  3.19it/s][A

Iteration:  14%|█▍        | 1190/8457 [06:13<37:52,  3.20it/s][A

Iteration:  14%|█▍        | 1191/8457 [06:13<37:52,  3.20it/s][A

Iteration:  14%|█▍        | 1192/8457 [06:13<37:50,  3.20it/s][A

Iteration:  14%|█▍        | 1193/8457 [06:14<37:52,  3.20it/s][A

Iteration:  14%|█▍        | 1194/8457 [06:14<37:52,  3.20it/s][A

Iteration:  14%|█▍        | 1195/8457 [06:14<37:53,  3.19it/s][A

Iteration:  14%|█▍        | 1196/8457 [06:15<37:52,  3.20it/s][A

Iteration:  14%|█▍        | 1197/8457 [06:15<37:51,  3.20it/s][A

Iteration:  14%|█▍        | 1198/8457 [06:15<37:48,  3.20it/s][A

Iteration:  14%|█▍        | 1199/8457 [06:16<37:50,  3.20it/s][A

Iteration:  14%|█▍        | 1200/8457 [06:16<38:04,  3.18it/s][A

Iteration:  14%|█▍        | 1201/8457 [06:16<38:01,  3.18it/s][A

Iteration:  14%|█▍        | 1202/8457 [06:17<37:56,  3.19it/s][A

Iteration:  14%|█▍        | 1203/8457 [06:17<37:52,  3.19it/s][A

Iteration:  14%|█▍        | 1204/8457 [06:17<37:52,  3.19it/s][A

Iteration:  14%|█▍        | 1205/8457 [06:17<37:50,  3.19it/s][A

Iteration:  14%|█▍        | 1206/8457 [06:18<37:48,  3.20it/s][A

Iteration:  14%|█▍        | 1207/8457 [06:18<37:46,  3.20it/s][A

Iteration:  14%|█▍        | 1208/8457 [06:18<37:45,  3.20it/s][A

Iteration:  14%|█▍        | 1209/8457 [06:19<37:43,  3.20it/s][A

Iteration:  14%|█▍        | 1210/8457 [06:19<37:44,  3.20it/s][A

Iteration:  14%|█▍        | 1211/8457 [06:19<37:44,  3.20it/s][A

Iteration:  14%|█▍        | 1212/8457 [06:20<37:54,  3.19it/s][A

Iteration:  14%|█▍        | 1213/8457 [06:20<37:50,  3.19it/s][A

Iteration:  14%|█▍        | 1214/8457 [06:20<37:49,  3.19it/s][A

Iteration:  14%|█▍        | 1215/8457 [06:21<37:45,  3.20it/s][A

Iteration:  14%|█▍        | 1216/8457 [06:21<37:45,  3.20it/s][A

Iteration:  14%|█▍        | 1217/8457 [06:21<37:45,  3.20it/s][A

Iteration:  14%|█▍        | 1218/8457 [06:22<37:54,  3.18it/s][A

Iteration:  14%|█▍        | 1219/8457 [06:22<37:48,  3.19it/s][A

Iteration:  14%|█▍        | 1220/8457 [06:22<37:46,  3.19it/s][A

Iteration:  14%|█▍        | 1221/8457 [06:22<37:46,  3.19it/s][A

Iteration:  14%|█▍        | 1222/8457 [06:23<37:45,  3.19it/s][A

Iteration:  14%|█▍        | 1223/8457 [06:23<37:46,  3.19it/s][A

Iteration:  14%|█▍        | 1224/8457 [06:23<37:43,  3.20it/s][A

Iteration:  14%|█▍        | 1225/8457 [06:24<37:43,  3.20it/s][A

Iteration:  14%|█▍        | 1226/8457 [06:24<37:51,  3.18it/s][A

Iteration:  15%|█▍        | 1227/8457 [06:24<37:51,  3.18it/s][A

Iteration:  15%|█▍        | 1228/8457 [06:25<37:55,  3.18it/s][A

Iteration:  15%|█▍        | 1229/8457 [06:25<37:50,  3.18it/s][A

Iteration:  15%|█▍        | 1230/8457 [06:25<37:45,  3.19it/s][A

Iteration:  15%|█▍        | 1231/8457 [06:26<37:55,  3.18it/s][A

Iteration:  15%|█▍        | 1232/8457 [06:26<37:47,  3.19it/s][A

Iteration:  15%|█▍        | 1233/8457 [06:26<37:44,  3.19it/s][A

Iteration:  15%|█▍        | 1234/8457 [06:27<37:53,  3.18it/s][A

Iteration:  15%|█▍        | 1235/8457 [06:27<37:49,  3.18it/s][A

Iteration:  15%|█▍        | 1236/8457 [06:27<37:46,  3.19it/s][A

Iteration:  15%|█▍        | 1237/8457 [06:27<37:41,  3.19it/s][A

Iteration:  15%|█▍        | 1238/8457 [06:28<37:41,  3.19it/s][A

Iteration:  15%|█▍        | 1239/8457 [06:28<37:40,  3.19it/s][A

Iteration:  15%|█▍        | 1240/8457 [06:28<37:53,  3.17it/s][A

Iteration:  15%|█▍        | 1241/8457 [06:29<37:47,  3.18it/s][A

Iteration:  15%|█▍        | 1242/8457 [06:29<37:42,  3.19it/s][A

Iteration:  15%|█▍        | 1243/8457 [06:29<37:39,  3.19it/s][A

Iteration:  15%|█▍        | 1244/8457 [06:30<37:36,  3.20it/s][A

Iteration:  15%|█▍        | 1245/8457 [06:30<37:36,  3.20it/s][A

Iteration:  15%|█▍        | 1246/8457 [06:30<37:38,  3.19it/s][A

Iteration:  15%|█▍        | 1247/8457 [06:31<37:36,  3.19it/s][A

Iteration:  15%|█▍        | 1248/8457 [06:31<37:51,  3.17it/s][A

Iteration:  15%|█▍        | 1249/8457 [06:31<37:45,  3.18it/s][A

Iteration:  15%|█▍        | 1250/8457 [06:32<37:41,  3.19it/s][A

Iteration:  15%|█▍        | 1251/8457 [06:32<37:38,  3.19it/s][A

Iteration:  15%|█▍        | 1252/8457 [06:32<37:36,  3.19it/s][A

Iteration:  15%|█▍        | 1253/8457 [06:32<37:34,  3.20it/s][A

Iteration:  15%|█▍        | 1254/8457 [06:33<37:33,  3.20it/s][A

Iteration:  15%|█▍        | 1255/8457 [06:33<37:35,  3.19it/s][A

Iteration:  15%|█▍        | 1256/8457 [06:33<37:35,  3.19it/s][A

Iteration:  15%|█▍        | 1257/8457 [06:34<37:32,  3.20it/s][A

Iteration:  15%|█▍        | 1258/8457 [06:34<37:30,  3.20it/s][A

Iteration:  15%|█▍        | 1259/8457 [06:34<37:30,  3.20it/s][A

Iteration:  15%|█▍        | 1260/8457 [06:35<37:29,  3.20it/s][A

Iteration:  15%|█▍        | 1261/8457 [06:35<37:28,  3.20it/s][A

Iteration:  15%|█▍        | 1262/8457 [06:35<37:27,  3.20it/s][A

Iteration:  15%|█▍        | 1263/8457 [06:36<37:38,  3.19it/s][A

Iteration:  15%|█▍        | 1264/8457 [06:36<37:33,  3.19it/s][A

Iteration:  15%|█▍        | 1265/8457 [06:36<37:33,  3.19it/s][A

Iteration:  15%|█▍        | 1266/8457 [06:37<37:31,  3.19it/s][A

Iteration:  15%|█▍        | 1267/8457 [06:37<37:30,  3.20it/s][A

Iteration:  15%|█▍        | 1268/8457 [06:37<37:30,  3.19it/s][A

Iteration:  15%|█▌        | 1269/8457 [06:38<37:40,  3.18it/s][A

Iteration:  15%|█▌        | 1270/8457 [06:38<37:36,  3.19it/s][A

Iteration:  15%|█▌        | 1271/8457 [06:38<37:33,  3.19it/s][A

Iteration:  15%|█▌        | 1272/8457 [06:38<37:31,  3.19it/s][A

Iteration:  15%|█▌        | 1273/8457 [06:39<37:29,  3.19it/s][A

Iteration:  15%|█▌        | 1274/8457 [06:39<37:28,  3.20it/s][A

Iteration:  15%|█▌        | 1275/8457 [06:39<37:27,  3.20it/s][A

Iteration:  15%|█▌        | 1276/8457 [06:40<37:27,  3.19it/s][A

Iteration:  15%|█▌        | 1277/8457 [06:40<37:27,  3.20it/s][A

Iteration:  15%|█▌        | 1278/8457 [06:40<37:25,  3.20it/s][A

Iteration:  15%|█▌        | 1279/8457 [06:41<37:25,  3.20it/s][A

Iteration:  15%|█▌        | 1280/8457 [06:41<37:25,  3.20it/s][A

Iteration:  15%|█▌        | 1281/8457 [06:41<37:23,  3.20it/s][A

Iteration:  15%|█▌        | 1282/8457 [06:42<37:20,  3.20it/s][A

Iteration:  15%|█▌        | 1283/8457 [06:42<37:22,  3.20it/s][A

Iteration:  15%|█▌        | 1284/8457 [06:42<37:24,  3.20it/s][A

Iteration:  15%|█▌        | 1285/8457 [06:43<37:22,  3.20it/s][A

Iteration:  15%|█▌        | 1286/8457 [06:43<37:22,  3.20it/s][A

Iteration:  15%|█▌        | 1287/8457 [06:43<37:22,  3.20it/s][A

Iteration:  15%|█▌        | 1288/8457 [06:43<37:24,  3.19it/s][A

Iteration:  15%|█▌        | 1289/8457 [06:44<37:25,  3.19it/s][A

Iteration:  15%|█▌        | 1290/8457 [06:44<37:22,  3.20it/s][A

Iteration:  15%|█▌        | 1291/8457 [06:44<37:22,  3.20it/s][A

Iteration:  15%|█▌        | 1292/8457 [06:45<37:22,  3.19it/s][A

Iteration:  15%|█▌        | 1293/8457 [06:45<37:19,  3.20it/s][A

Iteration:  15%|█▌        | 1294/8457 [06:45<37:21,  3.20it/s][A

Iteration:  15%|█▌        | 1295/8457 [06:46<37:31,  3.18it/s][A

Iteration:  15%|█▌        | 1296/8457 [06:46<37:27,  3.19it/s][A

Iteration:  15%|█▌        | 1297/8457 [06:46<37:21,  3.19it/s][A

Iteration:  15%|█▌        | 1298/8457 [06:47<37:20,  3.20it/s][A

Iteration:  15%|█▌        | 1299/8457 [06:47<37:20,  3.20it/s][A

Iteration:  15%|█▌        | 1300/8457 [06:47<37:19,  3.20it/s][A

Iteration:  15%|█▌        | 1301/8457 [06:48<37:18,  3.20it/s][A

Iteration:  15%|█▌        | 1302/8457 [06:48<37:17,  3.20it/s][A

Iteration:  15%|█▌        | 1303/8457 [06:48<37:14,  3.20it/s][A

Iteration:  15%|█▌        | 1304/8457 [06:48<37:17,  3.20it/s][A

Iteration:  15%|█▌        | 1305/8457 [06:49<37:16,  3.20it/s][A

Iteration:  15%|█▌        | 1306/8457 [06:49<37:17,  3.20it/s][A

Iteration:  15%|█▌        | 1307/8457 [06:49<37:19,  3.19it/s][A

Iteration:  15%|█▌        | 1308/8457 [06:50<37:17,  3.20it/s][A

Iteration:  15%|█▌        | 1309/8457 [06:50<37:18,  3.19it/s][A

Iteration:  15%|█▌        | 1310/8457 [06:50<37:16,  3.20it/s][A

Iteration:  16%|█▌        | 1311/8457 [06:51<37:16,  3.19it/s][A

Iteration:  16%|█▌        | 1312/8457 [06:51<37:16,  3.19it/s][A

Iteration:  16%|█▌        | 1313/8457 [06:51<37:16,  3.19it/s][A

Iteration:  16%|█▌        | 1314/8457 [06:52<37:13,  3.20it/s][A

Iteration:  16%|█▌        | 1315/8457 [06:52<37:11,  3.20it/s][A

Iteration:  16%|█▌        | 1316/8457 [06:52<37:10,  3.20it/s][A

Iteration:  16%|█▌        | 1317/8457 [06:53<37:08,  3.20it/s][A

Iteration:  16%|█▌        | 1318/8457 [06:53<37:10,  3.20it/s][A

Iteration:  16%|█▌        | 1319/8457 [06:53<37:11,  3.20it/s][A

Iteration:  16%|█▌        | 1320/8457 [06:53<37:11,  3.20it/s][A

Iteration:  16%|█▌        | 1321/8457 [06:54<37:11,  3.20it/s][A

Iteration:  16%|█▌        | 1322/8457 [06:54<37:08,  3.20it/s][A

Iteration:  16%|█▌        | 1323/8457 [06:54<37:11,  3.20it/s][A

Iteration:  16%|█▌        | 1324/8457 [06:55<37:18,  3.19it/s][A

Iteration:  16%|█▌        | 1325/8457 [06:55<37:17,  3.19it/s][A

Iteration:  16%|█▌        | 1326/8457 [06:55<37:15,  3.19it/s][A

Iteration:  16%|█▌        | 1327/8457 [06:56<37:32,  3.17it/s][A

Iteration:  16%|█▌        | 1328/8457 [06:56<37:31,  3.17it/s][A

Iteration:  16%|█▌        | 1329/8457 [06:56<37:32,  3.16it/s][A

Iteration:  16%|█▌        | 1330/8457 [06:57<37:33,  3.16it/s][A

Iteration:  16%|█▌        | 1331/8457 [06:57<37:23,  3.18it/s][A

Iteration:  16%|█▌        | 1332/8457 [06:57<37:21,  3.18it/s][A

Iteration:  16%|█▌        | 1333/8457 [06:58<37:29,  3.17it/s][A

Iteration:  16%|█▌        | 1334/8457 [06:58<37:24,  3.17it/s][A

Iteration:  16%|█▌        | 1335/8457 [06:58<37:17,  3.18it/s][A

Iteration:  16%|█▌        | 1336/8457 [06:58<37:12,  3.19it/s][A

Iteration:  16%|█▌        | 1337/8457 [06:59<37:08,  3.19it/s][A

Iteration:  16%|█▌        | 1338/8457 [06:59<37:07,  3.20it/s][A

Iteration:  16%|█▌        | 1339/8457 [06:59<37:05,  3.20it/s][A

Iteration:  16%|█▌        | 1340/8457 [07:00<37:12,  3.19it/s][A

Iteration:  16%|█▌        | 1341/8457 [07:00<37:09,  3.19it/s][A

Iteration:  16%|█▌        | 1342/8457 [07:00<37:17,  3.18it/s][A

Iteration:  16%|█▌        | 1343/8457 [07:01<37:12,  3.19it/s][A

Iteration:  16%|█▌        | 1344/8457 [07:01<37:09,  3.19it/s][A

Iteration:  16%|█▌        | 1345/8457 [07:01<37:06,  3.19it/s][A

Iteration:  16%|█▌        | 1346/8457 [07:02<37:07,  3.19it/s][A

Iteration:  16%|█▌        | 1347/8457 [07:02<37:08,  3.19it/s][A

Iteration:  16%|█▌        | 1348/8457 [07:02<37:05,  3.19it/s][A

Iteration:  16%|█▌        | 1349/8457 [07:03<37:05,  3.19it/s][A

Iteration:  16%|█▌        | 1350/8457 [07:03<37:02,  3.20it/s][A

Iteration:  16%|█▌        | 1351/8457 [07:03<37:03,  3.20it/s][A

Iteration:  16%|█▌        | 1352/8457 [07:04<37:12,  3.18it/s][A

Iteration:  16%|█▌        | 1353/8457 [07:04<37:11,  3.18it/s][A

Iteration:  16%|█▌        | 1354/8457 [07:04<37:09,  3.19it/s][A

Iteration:  16%|█▌        | 1355/8457 [07:04<37:07,  3.19it/s][A

Iteration:  16%|█▌        | 1356/8457 [07:05<37:03,  3.19it/s][A

Iteration:  16%|█▌        | 1357/8457 [07:05<37:00,  3.20it/s][A

Iteration:  16%|█▌        | 1358/8457 [07:05<37:00,  3.20it/s][A

Iteration:  16%|█▌        | 1359/8457 [07:06<36:59,  3.20it/s][A

Iteration:  16%|█▌        | 1360/8457 [07:06<37:00,  3.20it/s][A

Iteration:  16%|█▌        | 1361/8457 [07:06<36:59,  3.20it/s][A

Iteration:  16%|█▌        | 1362/8457 [07:07<36:58,  3.20it/s][A

Iteration:  16%|█▌        | 1363/8457 [07:07<36:58,  3.20it/s][A

Iteration:  16%|█▌        | 1364/8457 [07:07<36:57,  3.20it/s][A

Iteration:  16%|█▌        | 1365/8457 [07:08<36:57,  3.20it/s][A

Iteration:  16%|█▌        | 1366/8457 [07:08<36:55,  3.20it/s][A

Iteration:  16%|█▌        | 1367/8457 [07:08<37:08,  3.18it/s][A

Iteration:  16%|█▌        | 1368/8457 [07:09<37:06,  3.18it/s][A

Iteration:  16%|█▌        | 1369/8457 [07:09<37:00,  3.19it/s][A

Iteration:  16%|█▌        | 1370/8457 [07:09<36:57,  3.20it/s][A

Iteration:  16%|█▌        | 1371/8457 [07:09<36:55,  3.20it/s][A

Iteration:  16%|█▌        | 1372/8457 [07:10<36:55,  3.20it/s][A

Iteration:  16%|█▌        | 1373/8457 [07:10<36:54,  3.20it/s][A

Iteration:  16%|█▌        | 1374/8457 [07:10<36:55,  3.20it/s][A

Iteration:  16%|█▋        | 1375/8457 [07:11<36:54,  3.20it/s][A

Iteration:  16%|█▋        | 1376/8457 [07:11<36:53,  3.20it/s][A

Iteration:  16%|█▋        | 1377/8457 [07:11<36:53,  3.20it/s][A

Iteration:  16%|█▋        | 1378/8457 [07:12<37:05,  3.18it/s][A

Iteration:  16%|█▋        | 1379/8457 [07:12<37:00,  3.19it/s][A

Iteration:  16%|█▋        | 1380/8457 [07:12<36:58,  3.19it/s][A

Iteration:  16%|█▋        | 1381/8457 [07:13<36:56,  3.19it/s][A

Iteration:  16%|█▋        | 1382/8457 [07:13<36:56,  3.19it/s][A

Iteration:  16%|█▋        | 1383/8457 [07:13<36:55,  3.19it/s][A

Iteration:  16%|█▋        | 1384/8457 [07:14<36:55,  3.19it/s][A

Iteration:  16%|█▋        | 1385/8457 [07:14<36:56,  3.19it/s][A

Iteration:  16%|█▋        | 1386/8457 [07:14<36:54,  3.19it/s][A

Iteration:  16%|█▋        | 1387/8457 [07:14<36:52,  3.20it/s][A

Iteration:  16%|█▋        | 1388/8457 [07:15<36:51,  3.20it/s][A

Iteration:  16%|█▋        | 1389/8457 [07:15<36:52,  3.19it/s][A

Iteration:  16%|█▋        | 1390/8457 [07:15<36:49,  3.20it/s][A

Iteration:  16%|█▋        | 1391/8457 [07:16<36:49,  3.20it/s][A

Iteration:  16%|█▋        | 1392/8457 [07:16<36:50,  3.20it/s][A

Iteration:  16%|█▋        | 1393/8457 [07:16<36:51,  3.19it/s][A

Iteration:  16%|█▋        | 1394/8457 [07:17<36:51,  3.19it/s][A

Iteration:  16%|█▋        | 1395/8457 [07:17<36:50,  3.20it/s][A

Iteration:  17%|█▋        | 1396/8457 [07:17<36:49,  3.20it/s][A

Iteration:  17%|█▋        | 1397/8457 [07:18<36:47,  3.20it/s][A

Iteration:  17%|█▋        | 1398/8457 [07:18<36:47,  3.20it/s][A

Iteration:  17%|█▋        | 1399/8457 [07:18<36:47,  3.20it/s][A

Iteration:  17%|█▋        | 1400/8457 [07:19<36:48,  3.20it/s][A

Iteration:  17%|█▋        | 1401/8457 [07:19<36:48,  3.20it/s][A

Iteration:  17%|█▋        | 1402/8457 [07:19<36:47,  3.20it/s][A

Iteration:  17%|█▋        | 1403/8457 [07:19<36:47,  3.20it/s][A

Iteration:  17%|█▋        | 1404/8457 [07:20<36:48,  3.19it/s][A

Iteration:  17%|█▋        | 1405/8457 [07:20<36:46,  3.20it/s][A

Iteration:  17%|█▋        | 1406/8457 [07:20<36:44,  3.20it/s][A

Iteration:  17%|█▋        | 1407/8457 [07:21<36:44,  3.20it/s][A

Iteration:  17%|█▋        | 1408/8457 [07:21<36:45,  3.20it/s][A

Iteration:  17%|█▋        | 1409/8457 [07:21<36:45,  3.20it/s][A

Iteration:  17%|█▋        | 1410/8457 [07:22<36:45,  3.20it/s][A

Iteration:  17%|█▋        | 1411/8457 [07:22<36:43,  3.20it/s][A

Iteration:  17%|█▋        | 1412/8457 [07:22<36:43,  3.20it/s][A

Iteration:  17%|█▋        | 1413/8457 [07:23<36:42,  3.20it/s][A

Iteration:  17%|█▋        | 1414/8457 [07:23<36:41,  3.20it/s][A

Iteration:  17%|█▋        | 1415/8457 [07:23<36:41,  3.20it/s][A

Iteration:  17%|█▋        | 1416/8457 [07:24<36:40,  3.20it/s][A

Iteration:  17%|█▋        | 1417/8457 [07:24<36:39,  3.20it/s][A

Iteration:  17%|█▋        | 1418/8457 [07:24<36:37,  3.20it/s][A

Iteration:  17%|█▋        | 1419/8457 [07:24<36:39,  3.20it/s][A

Iteration:  17%|█▋        | 1420/8457 [07:25<36:39,  3.20it/s][A

Iteration:  17%|█▋        | 1421/8457 [07:25<36:41,  3.20it/s][A

Iteration:  17%|█▋        | 1422/8457 [07:25<36:52,  3.18it/s][A

Iteration:  17%|█▋        | 1423/8457 [07:26<36:46,  3.19it/s][A

Iteration:  17%|█▋        | 1424/8457 [07:26<36:44,  3.19it/s][A

Iteration:  17%|█▋        | 1425/8457 [07:26<36:42,  3.19it/s][A

Iteration:  17%|█▋        | 1426/8457 [07:27<36:39,  3.20it/s][A

Iteration:  17%|█▋        | 1427/8457 [07:27<36:35,  3.20it/s][A

Iteration:  17%|█▋        | 1428/8457 [07:27<36:36,  3.20it/s][A

Iteration:  17%|█▋        | 1429/8457 [07:28<36:36,  3.20it/s][A

Iteration:  17%|█▋        | 1430/8457 [07:28<36:38,  3.20it/s][A

Iteration:  17%|█▋        | 1431/8457 [07:28<36:38,  3.20it/s][A

Iteration:  17%|█▋        | 1432/8457 [07:29<36:38,  3.20it/s][A

Iteration:  17%|█▋        | 1433/8457 [07:29<36:38,  3.19it/s][A

Iteration:  17%|█▋        | 1434/8457 [07:29<36:36,  3.20it/s][A

Iteration:  17%|█▋        | 1435/8457 [07:29<36:36,  3.20it/s][A

Iteration:  17%|█▋        | 1436/8457 [07:30<36:35,  3.20it/s][A

Iteration:  17%|█▋        | 1437/8457 [07:30<36:34,  3.20it/s][A

Iteration:  17%|█▋        | 1438/8457 [07:30<36:35,  3.20it/s][A

Iteration:  17%|█▋        | 1439/8457 [07:31<36:35,  3.20it/s][A

Iteration:  17%|█▋        | 1440/8457 [07:31<36:35,  3.20it/s][A

Iteration:  17%|█▋        | 1441/8457 [07:31<36:32,  3.20it/s][A

Iteration:  17%|█▋        | 1442/8457 [07:32<36:46,  3.18it/s][A

Iteration:  17%|█▋        | 1443/8457 [07:32<36:42,  3.18it/s][A

Iteration:  17%|█▋        | 1444/8457 [07:32<36:46,  3.18it/s][A

Iteration:  17%|█▋        | 1445/8457 [07:33<36:42,  3.18it/s][A

Iteration:  17%|█▋        | 1446/8457 [07:33<36:39,  3.19it/s][A

Iteration:  17%|█▋        | 1447/8457 [07:33<36:36,  3.19it/s][A

Iteration:  17%|█▋        | 1448/8457 [07:34<36:33,  3.20it/s][A

Iteration:  17%|█▋        | 1449/8457 [07:34<36:31,  3.20it/s][A

Iteration:  17%|█▋        | 1450/8457 [07:34<36:35,  3.19it/s][A

Iteration:  17%|█▋        | 1451/8457 [07:34<36:32,  3.20it/s][A

Iteration:  17%|█▋        | 1452/8457 [07:35<36:30,  3.20it/s][A

Iteration:  17%|█▋        | 1453/8457 [07:35<36:32,  3.19it/s][A

Iteration:  17%|█▋        | 1454/8457 [07:35<36:30,  3.20it/s][A

Iteration:  17%|█▋        | 1455/8457 [07:36<36:28,  3.20it/s][A

Iteration:  17%|█▋        | 1456/8457 [07:36<36:28,  3.20it/s][A

Iteration:  17%|█▋        | 1457/8457 [07:36<36:28,  3.20it/s][A

Iteration:  17%|█▋        | 1458/8457 [07:37<36:27,  3.20it/s][A

Iteration:  17%|█▋        | 1459/8457 [07:37<36:28,  3.20it/s][A

Iteration:  17%|█▋        | 1460/8457 [07:37<36:28,  3.20it/s][A

Iteration:  17%|█▋        | 1461/8457 [07:38<36:26,  3.20it/s][A

Iteration:  17%|█▋        | 1462/8457 [07:38<36:25,  3.20it/s][A

Iteration:  17%|█▋        | 1463/8457 [07:38<36:24,  3.20it/s][A

Iteration:  17%|█▋        | 1464/8457 [07:39<36:26,  3.20it/s][A

Iteration:  17%|█▋        | 1465/8457 [07:39<36:27,  3.20it/s][A

Iteration:  17%|█▋        | 1466/8457 [07:39<36:27,  3.20it/s][A

Iteration:  17%|█▋        | 1467/8457 [07:40<36:27,  3.20it/s][A

Iteration:  17%|█▋        | 1468/8457 [07:40<36:27,  3.20it/s][A

Iteration:  17%|█▋        | 1469/8457 [07:40<36:27,  3.19it/s][A

Iteration:  17%|█▋        | 1470/8457 [07:40<36:26,  3.20it/s][A

Iteration:  17%|█▋        | 1471/8457 [07:41<36:28,  3.19it/s][A

Iteration:  17%|█▋        | 1472/8457 [07:41<36:28,  3.19it/s][A

Iteration:  17%|█▋        | 1473/8457 [07:41<36:27,  3.19it/s][A

Iteration:  17%|█▋        | 1474/8457 [07:42<36:23,  3.20it/s][A

